央视频道,#genre#
内蒙古卫视,http://125.210.152.19:9120/live/hszx-nmgtv-h264.m3u8

🇭🇰港台,#genre#
凤凰资讯,http://113.117.74.20:8081/hls/36/index.m3u8
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]/wh7f454c46tw3352677969_1732462333/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8
凤凰资讯,https://live.goodiptv.club/api/sxg.php?id=test2_4000
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]/ott.mobaibox.com/PLTV/4/224/3221228524/index.m3u8
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]/wh7f454c46tw3352677969_1732462333/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?icpid=3&RTS=1668336154&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
凤凰资讯,http://61.221.81.93:8078/hls/20/80/phoenixif.m3u8
凤凰资讯,http://iptv.weai.love/10010/88888888/gxgg.play?tvid=fhzx
凤凰资讯,http://107.151.203.111:2209/135/hk.php?id=fhzx
凤凰资讯,http://r.jdshipin.com/0Rp0
凤凰资讯,http://162.19.247.76:22222/live/fenghuangzhixun/index.m3u8
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw1890984412_1778241929/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?icpid=3&RTS=1674373416&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
凤凰中文,http://113.117.74.20:8081/hls/37/index.m3u8
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]/wh7f454c46tw3553140416_-2021535160/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8
凤凰中文,https://live.goodiptv.club/api/sxg.php?id=test1_4000
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]/ott.mobaibox.com/PLTV/4/224/3221228527/index.m3u8
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]/wh7f454c46tw3553140416_-2021535160/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?icpid=3&RTS=1668336354&from=40&popid=40&hms_devid=2292&prioritypopid=40&vqe=3
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb25]:80/wh7f454c46tw2443888236_158039228/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?icpid=3&RTS=1674369674&from=40&popid=40&hms_devid=2292&prioritypopid=40&vqe=3
凤凰中文,http://iptv.weai.love/10010/88888888/gxgg.play?tvid=fhzw
凤凰中文,http://61.221.81.93:8078/hls/21/80/phoenixch.m3u8
凤凰中文,http://107.151.203.111:2209/135/hk.php?id=fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,http://162.19.247.76:22222/live/fenghuangweishi/index.m3u8
凤凰香港,http://113.117.74.20:8081/hls/38/index.m3u8
凤凰香港,http://113.117.74.32:8081/hls/38/index.m3u8
凤凰香港,http://120.84.96.138:808/hls/81/index.m3u8
凤凰香港,http://162.19.247.76:22222/live/fenghuangxianggang/index.m3u8
凤凰香港,http://sc2022.stream-link.org/tv2306.php?id=h17
凤凰香港,http://171.110.62.181:8181/tsfile/live/1071_1.m3u8
翡翠台,http://nas.jdshipin.com:8801/gudoufc.php?phone=18581519202&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=364&id=1350_4500
翡翠台,http://nas.jdshipin.com:8801/gudoufc.php?id=1350_4500&/PLTV/hls.smil.m3u8
翡翠台,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxCgMBzU9XfDMGLwaGxto_X4/ts
翡翠台,http://r.jdshipin.com/qClQf
翡翠台,http://120.132.122.244:59847/hls/98/index.m3u8
翡翠台,http://120.132.122.244:59847/hls/80/index.m3u8
翡翠台,https://sc2022.stream-link.org/tv2306.php?id=h02
翡翠台,http://pull-l3-cny.douyincdn.com/live/I8KKIHHHI5845884UUIOHHYHTV.flv
翡翠台,http://r.jdshipin.com/62WM7
翡翠台,http://r.jdshipin.com/n90gt
翡翠台,http://r.jdshipin.com/qrfbg
翡翠台,http://107.167.12.58:37317
翡翠华丽台,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&extension=ts&stream=153505
翡翠华丽台,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:6F:5A:5D&stream=153505&extension=ts&play_token=u4yRheiuaw
翡翠华丽台,https://sc2022.stream-link.org/tv2306.php?id=h01
翡翠华丽台,http://r.jdshipin.com/thuYX
翡翠华丽台,http://23.237.10.66:16410
J2,http://120.132.122.244:59847/hls/81/index.m3u8
J2,http://r.jdshipin.com/Nr5jq
J2,https://sc2022.stream-link.org/tv2306.php?id=h03
J2,http://162.19.247.76:22222/live/tvbj2/index.m3u8
J2,https://live.astradamy.com/tvbj2/index.m3u8
J2,http://baidu.douyincdn.freetvtv.com/j22/m2.m3u8
明珠台,http://nas.jdshipin.com:8801/gudoumz.php?id=1351_4500&/PLTV/hls.smil.m3u8
明珠台,http://39.106.73.140/g.php?id=1351_4500&/PLTV/hls.smil.m3u8
明珠台,http://pull-l3-cny.douyincdn.com/third/stream-81c6196a626a87b4bc7a81d032b0bf7f.m3u8
明珠台,http://120.132.122.244:59847/hls/84/index.m3u8
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,https://live.astradamy.com/tvbpearl/index.m3u8
明珠台,http://107.151.203.111:2209/135/hk.php?id=tvbmzt
ViuTV,http://120.132.122.244:59847/hls/86/index.m3u8
ViuTV,http://r.jdshipin.com/vSJvl
ViuTV,http://awei.beimua.com/yes.php?id=15
ViuTV,https://live.astradamy.com/viutv/index.m3u8
ViuTV,http://baidu.douyincdn.freetvtv.com/vius/m2.m3u8
ViuTV,https://cdn.hklive.tv/hls/99/index.m3u8
ViUSix,http://120.132.122.244:59847/hls/85/index.m3u8
ViUSix,http://107.167.12.58:34809
ViUSix,http://107.167.12.58:41803
ViUSix,https://cdn.hklive.tv/hls/96/index.m3u8
TVB无线新闻,http://120.132.122.244:59847/hls/82/index.m3u8
TVB无线新闻,http://pull-l3-cny.douyincdn.com/live/78625566800365445000YHTV.flv
TVB无线新闻,http://r.jdshipin.com/CkuBd
TVB无线新闻,http://107.167.12.58:46389
TVB无线新闻,http://162.19.247.76:22222/live/tvbnews/index.m3u8
TVB无线新闻,http://sc2022.stream-link.org/tv2306.php?id=h04
TVB无线新闻,http://43.128.40.42:2212/tvb.php?id=1&hq
TVB无线新闻,http://radius.8866.org:800/hls/82/index.m3u8
TVB无线财经,http://120.132.122.244:59847/hls/83/index.m3u8
TVB无线财经,http://sc2022.stream-link.org/tv2306.php?id=h05
TVB无线财经,http://120.84.96.82:808/hls/86/index.m3u8
TVB无线财经,http://r.jdshipin.com/jUx8K
TVB无线财经,http://107.167.12.58:37257
TVB无线财经,http://162.19.247.76:22222/live/tvbj5/index.m3u8
TVB无线财经,http://jylt.jdshipin.com:808/hls/86/index.m3u8
TVB无线财经,http://radius.8866.org:800/hls/83/index.m3u8
TVB无线财经,http://107.151.203.111:2209/135/hk.php?id=tvbcjtyt
Now 爆谷台,http://ali.hlspull.yximgs.com/live/fa7cdfa58985jjygh858855024.flv
TVB千禧经典台,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&stream=571197&extension=ts
TVB千禧经典台,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:6F:5A:5D&stream=153503&extension=ts&play_token=XgkUlCEKCM
香港 測試001,http://sc2022.stream-link.org/tv2306.php?id=c01
香港 測試002,http://sc2022.stream-link.org/tv2306.php?id=c02
香港 測試003,http://sc2022.stream-link.org/tv2306.php?id=c03
香港 測試004,http://sc2022.stream-link.org/tv2306.php?id=c04
TVB星河(粤语),http://171.108.239.112:8181/tsfile/live/1005_1.m3u8
TVB星河(粤语),http://103.112.191.9:880/LAOSAT1092.m3u8
TVB星河(粤语),http://120.236.57.77:9901/tsfile/live/1005_1.m3u8
TVB星河(粤语),http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:6F:5A:5D&stream=153506&extension=ts&play_token=oBUI7V2RM0
TVB星河(粤语),http://113.117.74.15:8081/hls/135/index.m3u8
TVB星河(粤语),http://113.117.74.12:8081/hls/135/index.m3u8
TVB星河(粤语),http://113.117.74.5:8081/hls/135/index.m3u8
TVB星河(粤语),http://113.117.74.17:8081/hls/135/index.m3u8
TVB星河(粤语),http://171.110.62.181:8181/tsfile/live/1004_1.m3u8
TVB星河(粤语),http://r.jdshipin.com/sXuuD
TVB星河(粤语),http://fyld.eatuo.com:9901/tsfile/live/1006_1.m3u8
TVB娱乐新闻台,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:6F:5A:5D&stream=153504&extension=ts&play_token=9urlq5p625
TVB娱乐新闻台,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=571188&extension=ts&play_token=p582OSpABb
TVB娱乐新闻台,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=153398&extension=ts&play_token=TPIp3m3TjC
RTHK31,http://sc2022.stream-link.org/tv2306.php?id=h08
RTHK31,http://107.167.12.58:40719
RTHK31,http://107.167.12.58:45991
RTHK31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/stream2/streamPlaylist.m3u8
RTHK31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/stream5/streamPlaylist.m3u8
RTHK31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/stream1/streamPlaylist.m3u8
RTHK31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/master.m3u8
RTHK32,http://sc2022.stream-link.org/tv2306.php?id=h09
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream5/streamPlaylist.m3u8
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream1/streamPlaylist.m3u8
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream4/streamPlaylist.m3u8
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
RTHK32,https://cdn.hklive.tv/xxxx/32/index.m3u8
有线新闻,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u8
有线新闻,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/chunklist_w1949275579.m3u8
有线新闻,http://pull-l3-cny.douyincdn.com/live/daddajjoj55108.m3u8
有线新闻,http://107.151.203.111:2209/135/hk.php?id=cable37h
有线新闻,https://uc6.i-cable.com/live_freedirect/freehd209_h.live/chunklist_w1756147920.m3u8
有线新闻,https://uc6.i-cable.com/live_freedirect/freehd209_h.live/media_w2095687940_2866597.ts
有线新闻,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u
有线新闻,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
有线直播,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/hd110_h.live/playlist.m3u8
有线直播,https://api.leonardpark.dev/live/icable/110
有线直播,http://61.10.2.141/live_freedirect/hd110_h.live/playlist.m3u8
有线直播,https://cdn.hklive.tv/xxxx/110/index.m3u8
有线财经,http://sc2022.stream-link.org/tv2306.php?id=h09
有线财经,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/hd208_h.live/playlist.m3u8
有线财经,http://pull-l3-cny.douyincdn.com/live/I8NmAJduy5564002344.m3u8
有线财经,http://61.10.2.134/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,https://api.leonardpark.dev/live/icable/108
有线财经,https://cdn.hklive.tv/xxxx/108/index.m3u8
有线财经,http://61.10.2.148/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.137/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.141/live_freedirect/freehd208_h.live/playlist.m3u8
有线财经,http://61.10.2.152/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.145/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.146/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.67/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.151/live_freedirect/freehd208_h.live/playlist.m3u
有线财经,http://61.10.2.144/live_freedirect/freehd208_h.live/playlist.m3u
国际财经,http://sc2022.stream-link.org/tv2306.php?id=h12
国际财经,https://stream.yeslivetv.com/live/YesLiveTV-hkibc-16132933.m3u8?md5=nr4HUBfgF2N7WoBKp8-Njg&expires=1687184306
国际财经,https://live.astradamy.com/hk76/index.m3u8
HOY TV,http://sc2022.stream-link.org/tv2306.php?id=h13
HOY TV,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-40c5e3c3-8224-4f8c-8abb-141e14c983fa.m3u8?by=yeslivetv_com
HOY TV,https://uc6.i-cable.com/live_freedirect/opentvhd001_h.live/chunklist_w1774969640.m3u8
HOY TV,https://uc6.i-cable.com/live_freedirect/opentvhd001_h.live/chunklist_w580457497.m3u8
HOY TV,http://media.fantv.hk/m3u8/archive/channel2.m3u8
HOY TV,http://media.fantv.hk/m3u8/archive/channel2_stream1.m3u8
HOY资讯,http://sc2022.stream-link.org/tv2306.php?id=h14
HOY资讯,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-4239351a-113e-439e-aa0b-040ee4767c02.m3u8?by=yeslivetv_com
HOY资讯,https://cdn.hklive.tv/hls/78/index.m3u8
星空音乐,http://xcm13.f3322.net:4000/udp/239.93.1.7:2194
星空卫视,http://113.117.74.21:8081/hls/87/index.m3u8
星空卫视,http://113.117.74.22:8081/hls/87/index.m3u8
星空卫视,http://113.117.74.24:8081/hls/87/index.m3u8
星空卫视,http://120.236.57.77:9901/tsfile/live/1106_1.m3u8
星空卫视,http://120.84.96.82:808/hls/79/index.m3u8
星空卫视,http://120.84.96.87:808/hls/79/index.m3u8
星空卫视,http://120.84.96.73:808/hls/79/index.m3u8
星空卫视,http://120.84.96.23:808/hls/79/index.m3u8
星空卫视,http://120.84.96.28:808/hls/79/index.m3u8
星空卫视,http://139.200.84.224:8888/udp/239.93.16.190:9612
莲花卫视,http://epg.112114.xyz/lotus
莲花卫视,http://anren.live/HK/BiIOU11uLA.m3u8
莲花卫视,https://cntv.sbs/lhws?auth=2307100804
莲花卫视,http://live.cooltv.top/tv/lotus.php
莲花卫视,http://nettvpro.live/hls/lotustv.php
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,http://107.151.203.111:2209/135/hk.php?id=aoya
天映频道,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&extension=ts&stream=941618
天映频道,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&extension=ts&stream=571218
天映频道,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941618&extension=ts&play_token=kr082FQvzN
天映频道,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=571218&extension=ts&play_token=HnxccIWiNo
天映频道,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941618&extension=ts&play_token=vFR5CkmzbA
天映频道,http://103.112.191.9:880/LAOSAT1029.m3u8
天映经典CCM,http://171.108.239.112:8181/tsfile/live/1009_1.m3u8
天映经典CCM,,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&stream=571182&extension=ts
天映经典CCM,http://120.84.96.138:808/hls/85/index.m3u8
天映经典CCM,http://107.151.203.111:2209/135/hk.php?id=ccmt
天映经典CCM,http://210.210.155.35/qwr9ew/s/s31/index.m3u8?app_type=web&userid=50n13N0v14nd1&tkn=829341hrjhaq0q30q&chname=CCM_Celestial_Classic_MV-
天映经典CCM,http://120.84.96.82:808/hls/85/index.m3u8
天映经典CCM,http://120.84.96.103:808/hls/85/index.m3u8
天映经典CCM,http://162.19.247.76:22222/live/tyjd/index.m3u8
八大第一台,http://123.51.230.108:18539/.m3u8
八大第一台,http://61.221.81.93:8078/hls/38/80/gtvfirst.m3u8
八大第一台,http://61.221.81.93:8531/hls/65/807/ch843.m3u8
八大综合台,http://61.221.81.93:8078/hls/38/80/gtv.m3u8
八大综合台,http://61.221.81.93:8530/hls/65/807/ch843.m3u8
八大戏剧,http://61.221.81.93:8078/hls/38/80/gtvdrama.m3u8
星卫电影,http://103.112.191.9:880/LAOSAT1082.m3u8
卫视电影,http://103.112.191.9:880/LAOSAT1085.m3u8
HBO台湾,http://61.221.81.93:8078/hls/23/80/hbo.m3u8
StarWorld,http://61.221.81.93:8078/hls/11/80/fox.m3u8
Cinemax,http://61.221.81.93:8078/hls/22/80/cinemax.m3u8
Discovery,http://61.221.81.93:8078/hls/31/80/discovery.m3u8
东森电影,http://162.19.247.76:22222/live/dsdyt/index.m3u8
东森电影,http://103.112.191.9:880/LAOSAT1017.m3u8
东森电影,http://120.84.96.138:808/hls/32/index.m3u8
东森电影,http://171.110.62.181:8181/tsfile/live/1075_1.m3u8
东森电影,http://107.151.203.111:2209/135/hk.php?id=dsdyt
东森电影,http://116.11.141.144:8181/tsfile/live/1222_1.m3u8
东森洋片,http://162.19.247.76:22222/live/dsypt/index.m3u8
东森洋片,http://103.112.191.9:880/LAOSAT1018.m3u8
东森洋片,http://120.84.96.138:808/hls/33/index.m3u8
东森洋片,http://171.110.62.181:8181/tsfile/live/1133_1.m3u8
东森洋片,http://162.19.247.76:22222/live/dsypt/index.m3u8
东森洋片,http://107.151.203.111:2209/135/hk.php?id=dsypt
东森洋片,http://171.110.62.235:8181/tsfile/live/1133_1.m3u8
东森洋片,http://120.84.96.138:808/hls/33/index.m3u8
东森洋片,http://120.84.96.89:808/hls/33/index.m3u8
龙祥时代,http://103.112.191.9:880/LAOSAT1084.m3u8
龙祥时代,http://107.151.203.111:2209/135/hk.php?id=lxsdt
龙祥时代,http://120.84.96.138:808/hls/35/index.m3u8
龙祥时代,http://116.11.141.144:8181/tsfile/live/1205_1.m3u8
龙祥时代,http://120.84.96.113:808/hls/35/index.m3u8
好莱坞电影,http://120.84.96.138:808/hls/24/index.m3u8
好莱坞电影,http://116.11.141.144:8181/tsfile/live/1203_1.m3u8
好莱坞电影,http://120.84.96.89:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.28:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.73:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.87:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.108:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.113:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.28:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.113:808/hls/24/index.m3u8
好莱坞电影,http://120.84.96.130:808/hls/24/index.m3u8
台视 HD,rtmp://9sv2.mine.nu/sat/tv071
台视 HD,rtmp://9wv7.mine.nu/sat/tv071
台视 HD,http://162.19.247.76:22222/live/taishi/index.m3u8
台视 HD,rtmp://219.80.97.77/sat/tv071	`
台视 HD,rtmp://119.81.124.89/sat/tv071
中视 HD,rtmp://9sv2.mine.nu/sat/tv091
中视 HD,rtmp://9wv7.mine.nu/sat/tv091
中视 HD,http://162.19.247.76:22222/live/zhongshi/index.m3u8
中视 HD,rtmp://219.80.97.77/sat/tv091
中视 HD,rtmp://119.81.124.89/sat/tv091
华视 HD,rtmp://9sv2.mine.nu/sat/tv111
华视 HD,rtmp://9wv7.mine.nu/sat/tv111
华视 HD,http://162.19.247.76:22222/live/huashi/index.m3u8
华视 HD,rtmp://219.80.97.77/sat/tv111
华视 HD,rtmp://119.81.124.89/sat/tv111
TVBS新闻 HD,rtmp://9sv2.mine.nu/sat/tv551
TVBS新闻 HD,rtmp://9wv7.mine.nu/sat/tv551
TVBS新闻 HD,https://2022.stream-link.org/tv2306.php?id=t13
TVBS新闻 HD,rtmp://219.80.97.77/sat/tv551
TVBS新闻 HD,rtmp://119.81.124.89/sat/tv551
TVBS欢乐,rtmp://9sv2.mine.nu/sat/tv421
TVBS欢乐,rtmp://9wv7.mine.nu/sat/tv421
TVBS欢乐,rtmp://219.80.97.77/sat/tv421
TVBS欢乐,rtmp://119.81.124.89/sat/tv421
TVBS亚洲台,http://sc2022.stream-link.org/tv2306.php?id=t16
民视 HD,rtmp://9sv2.mine.nu/sat/tv051
民视 HD,rtmp://9wv7.mine.nu/sat/tv051
民视 HD,rtmp://219.80.97.77/sat/tv051
民视 HD,rtmp://119.81.124.89/sat/tv051
民視第一台,http://sc2022.stream-link.org/tv2306.php?id=t18
民視台灣台,http://sc2022.stream-link.org/tv2306.php?id=t19
民視綜藝台,http://sc2022.stream-link.org/tv2306.php?id=t20
民視影劇台,http://sc2022.stream-link.org/tv2306.php?id=t21
民視旅遊台,http://sc2022.stream-link.org/tv2306.php?id=t22
天才衝衝衝,http://sc2022.stream-link.org/tv2306.php?id=t25
东风37,http://123.51.230.108:18560/.m3u8
年代MUCH,http://61.221.81.93:8078/hls/27/80/much.m3u8
中天娱乐,http://162.19.247.76:22222/live/ztyl/index.m3u8
中天综合 HD,http://61.221.81.93:8078/hls/35/80/cti.m3u8
中天综合 HD,http://23.237.10.66:16372
中天综合 HD,http://107.151.203.111:2209/135/us50.php?id=ztz
东森超视,rtmp://9sv2.mine.nu/sat/tv331
东森超视,rtmp://9wv7.mine.nu/sat/tv331
东森超视,rtmp://219.80.97.77/sat/tv331
东森超视,rtmp://119.81.124.89/sat/tv331
东森综合,http://61.221.81.93:8078/hls/34/80/ebc.m3u8
东森戏剧台,http://123.51.230.108:18538/.m3u8
东森戏剧台,http://61.221.81.93:8078/hls/34/80/ebcdrama.m3u8
东森戏剧台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=156395&extension=ts&play_token=UEKTIim7lP
纬来体育,rtmp://9sv2.mine.nu/sat/tv721
纬来体育,rtmp://9wv7.mine.nu/sat/tv721
纬来体育,http://123.51.230.108:18509/.m3u8
纬来育乐,rtmp://9sv2.mine.nu/sat/tv701
纬来育乐,rtmp://9wv7.mine.nu/sat/tv701
纬来育乐,rtmp://219.80.97.77/sat/tv701
纬来育乐,http://123.51.230.108:18541/.m3u8
纬来育乐,rtmp://119.81.124.89/sat/tv701
纬来综合,http://123.51.230.108:18540/.m3u8
MoMo综合,rtmp://9sv2.mine.nu/sat/tv761
MoMo综合,rtmp://9wv7.mine.nu/sat/tv761
MoMo综合,rtmp://219.80.97.77/sat/tv761
MoMo综合,rtmp://119.81.124.89/sat/tv761
卫视中文台,http://185.243.7.13/play/live.php?mac=00:1A:79:BF:D2:44&extension=ts&play_token=1pLS8RVt8V&stream=941624
卫视中文台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941624&extension=ts&play_token=xmfFOBilCP
中天亚洲台,http://sc2022.stream-link.org/tv2306.php?id=t15
中天亚洲台,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&stream=571212&extension=ts
中天亚洲台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=571212&extension=ts&play_token=yaoffzUbUJ
中天亚洲台,http://185.243.7.13/play/live.php?mac=00:1A:79:BF:D2:44&extension=ts&play_token=1pLS8RVt8V&stream=941638
民视新闻 HD,http://123.51.230.108:18663/.m3u8
民视新闻 HD,http://61.221.81.93:8078/hls/40/80/ftvnews.m3u8
三立新闻 ,http://sc2022.stream-link.org/tv2306.php?id=t11
三立新闻 ,http://123.51.230.64:18543/.m3u8
东森新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t01
东森新闻 HD,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-27389d3f-2d57-45da-b3d7-638673fc42c3.m3u8?by=yeslivetv_com
东森新闻 HD,http://61.221.81.93:8527/hls/65/807/ch843.m3u8
中天新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t03
华视新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t04
台视新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t12
台视新闻 HD,http://38.64.72.148:80/hls/modn/list/4013/playlist.m3u8
民视新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t06
中视新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t05
寰宇新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t07
寰宇新闻 台湾,http://sc2022.stream-link.org/tv2306.php?id=t08
三立新闻 HD,http://sc2022.stream-link.org/tv2306.php?id=t10
ELEVEN1,rtmp://9sv2.mine.nu/sat/tv731
ELEVEN1,rtmp://219.80.97.77/sat/tv731
ELEVEN1,rtmp://119.81.124.89/sat/tv731
ELEVEN2,rtmp://9sv2.mine.nu/sat/tv741
ELEVEN2,rtmp://219.80.97.77/sat/tv741
ELEVEN2,rtmp://119.81.124.89/sat/tv741
台湾体育1,rtmp://9sv2.mine.nu/sat/md011
台湾体育2,rtmp://9sv2.mine.nu/sat/md051
台湾体育3,rtmp://9sv2.mine.nu/sat/md021
台湾体育4,rtmp://9sv2.mine.nu/sat/md041
东森新闻,https://www.5209.eu.org/live?rid=khuZW5GdBXo
中视新闻,https://www.5209.eu.org/live?rid=TCnaIE_SAtM
中天新闻,https://www.5209.eu.org/live?rid=oIgbl7t0S_w
寰宇新闻,https://www.5209.eu.org/live?rid=B7Zp3d6xXWw
台视新闻,https://www.5209.eu.org/live?rid=xL0ch83RAK8
华视新闻,https://www.5209.eu.org/live?rid=wM0g8EoUZ_E
三立新闻,https://www.5209.eu.org/live?rid=CKjSm5ZeehE
TVBS新闻,https://www.5209.eu.org/live?rid=YvdcZ_jpLXE
三立海外,https://www.5209.eu.org/live?rid=FoBfXvlOR6I
TVBS新闻,https://www.5209.eu.org/live?rid=2mCSYvcfhtc
东森新闻1,https://www.5209.eu.org/live?rid=R2iMq5LKXco
镜新闻,https://www.5209.eu.org/live?rid=5n0y6b0Q25o
民视新闻,https://www.5209.eu.org/live?rid=ylYJSBUgaMA

🇨🇳数字4K,#genre#
CHC动作电影,https://live.goodiptv.club/api/sxg.php?id=wqCHCdzdyH265_4000
CHC高清电影,https://live.goodiptv.club/api/sxg.php?id=lnwsCHC-HDH265_4000
CHC家庭影院,https://live.goodiptv.club/api/sxg.php?id=jbtygqCHCjtyyH265_4000
IPTV淘精彩,http://happy2015.synology.me:4000/rtp/239.3.1.178:8001
IPTV萌宠TV,http://happy2015.synology.me:4000/rtp/239.3.1.102:8001
IPTV淘Baby,http://happy2015.synology.me:4000/rtp/239.3.1.238:8001
IPTV淘剧场,http://happy2015.synology.me:4000/rtp/239.3.1.95:8001
IPTV淘电影,http://happy2015.synology.me:4000/rtp/239.3.1.250:8001
IPTV淘娱乐,http://happy2015.synology.me:4000/rtp/239.3.1.100:8001

欢笑剧场,https://php.teamv1.repl.co/bestv.php?id=hxjc8m/8000000
劲爆体育,https://php.teamv1.repl.co/bestv.php?id=jbtyhd8m/8000000
快乐垂钓,https://php.teamv1.repl.co/bestv.php?id=klcd8m/8000000
金鹰纪实,https://php.teamv1.repl.co/bestv.php?id=jyjs8m/8000000
戏曲精选,https://php.teamv1.repl.co/bestv.php?id=xqjx8m/8000000
上海第一财经,https://php.teamv1.repl.co/bestv.php?id=dycjhd8m/8000000
上视新闻,https://php.teamv1.repl.co/bestv.php?id=xwzhhd8m/8000000
上海都市,https://php.teamv1.repl.co/bestv.php?id=dshd8m/8000000
上海纪实,https://php.teamv1.repl.co/bestv.php?id=jspdhd/4000000
东方影视,https://php.teamv1.repl.co/bestv.php?id=dfyshd8m/8000000
五星体育,https://php.teamv1.repl.co/bestv.php?id=wxtyhd8m/8000000
